CODEPAGE 20932            ; Japanese - EUC-JP
0x6018 0xBD57 ;CJK Ideograph 
0x6019 0xD7E0 ;CJK Ideograph 
0x601A 0xBD58 ;CJK Ideograph 
0x601B 0xD7E5 ;CJK Ideograph 
0x601C 0xCEE7 ;CJK Ideograph 
0x601D 0xBBD7 ;CJK Ideograph 
0x601F 0xBD59 ;CJK Ideograph 
0x6020 0xC2D5 ;CJK Ideograph 
0x6021 0xD7DE ;CJK Ideograph 
0x6024 0xBD5A ;CJK Ideograph 
0x6025 0xB5DE ;CJK Ideograph 
0x6026 0xD7E8 ;CJK Ideograph 
0x6027 0xC0AD ;CJK Ideograph 
0x6028 0xB1E5 ;CJK Ideograph 
0x6029 0xD7E2 ;CJK Ideograph 
0x602A 0xB2F8 ;CJK Ideograph 
0x602B 0xD7E7 ;CJK Ideograph 
0x602D 0xBD5B ;CJK Ideograph 
0x602F 0xB6B1 ;CJK Ideograph 
0x6031 0xD7E4 ;CJK Ideograph 
0x6033 0xBD5C ;CJK Ideograph 
0x6035 0xBD5D ;CJK Ideograph 
0x603A 0xD7EA ;CJK Ideograph 
0x6040 0xBD5E ;CJK Ideograph 
0x6041 0xD7EC ;CJK Ideograph 
0x6042 0xD7F6 ;CJK Ideograph 
0x6043 0xD7F4 ;CJK Ideograph 
0x6046 0xD7F1 ;CJK Ideograph 
0x6047 0xBD5F ;CJK Ideograph 
0x6048 0xBD60 ;CJK Ideograph 
0x6049 0xBD61 ;CJK Ideograph 
0x604A 0xD7F0 ;CJK Ideograph 
0x604B 0xCEF8 ;CJK Ideograph 
0x604C 0xBD62 ;CJK Ideograph 
0x604D 0xD7F2 ;CJK Ideograph 
0x6050 0xB6B2 ;CJK Ideograph 
0x6051 0xBD63 ;CJK Ideograph 
0x6052 0xB9B1 ;CJK Ideograph 
0x6054 0xBD64 ;CJK Ideograph 
0x6055 0xBDFA ;CJK Ideograph 
0x6056 0xBD65 ;CJK Ideograph 
0x6057 0xBD66 ;CJK Ideograph 
0x6059 0xD7F9 ;CJK Ideograph 
0x605A 0xD7EB ;CJK Ideograph 
0x605D 0xBD67 ;CJK Ideograph 
0x605F 0xD7EF ;CJK Ideograph 
0x6060 0xD7DF ;CJK Ideograph 
0x6061 0xBD68 ;CJK Ideograph 
0x6062 0xB2FA ;CJK Ideograph 
0x6063 0xD7F3 ;CJK Ideograph 
0x6064 0xD7F5 ;CJK Ideograph 
0x6065 0xC3D1 ;CJK Ideograph 
0x6067 0xBD69 ;CJK Ideograph 
0x6068 0xBAA8 ;CJK Ideograph 
0x6069 0xB2B8 ;CJK Ideograph 
0x606A 0xD7ED ;CJK Ideograph 
0x606B 0xD7F8 ;CJK Ideograph 
0x606C 0xD7F7 ;CJK Ideograph 
0x606D 0xB6B3 ;CJK Ideograph 
0x606F 0xC2A9 ;CJK Ideograph 
0x6070 0xB3E6 ;CJK Ideograph 
0x6071 0xBD6A ;CJK Ideograph 
0x6075 0xB7C3 ;CJK Ideograph 
0x6077 0xD7EE ;CJK Ideograph 
0x607E 0xBD6B ;CJK Ideograph 
0x607F 0xBD6C ;CJK Ideograph 
0x6081 0xD7FA ;CJK Ideograph 
0x6082 0xBD6D ;CJK Ideograph 
0x6083 0xD7FD ;CJK Ideograph 
0x6084 0xD8A1 ;CJK Ideograph 
0x6085 0xF34B ;CJK Ideograph 
0x6086 0xBD6E ;CJK Ideograph 
0x6088 0xBD6F ;CJK Ideograph 
0x6089 0xBCBD ;CJK Ideograph 
0x608A 0xBD70 ;CJK Ideograph 
0x608B 0xD8A7 ;CJK Ideograph 
0x608C 0xC4F0 ;CJK Ideograph 
0x608D 0xD7FB ;CJK Ideograph 
0x608E 0xBD71 ;CJK Ideograph 
0x6091 0xBD72 ;CJK Ideograph 
0x6092 0xD8A5 ;CJK Ideograph 
0x6093 0xBD73 ;CJK Ideograph 
0x6094 0xB2F9 ;CJK Ideograph 
0x6095 0xBD74 ;CJK Ideograph 
0x6096 0xD8A3 ;CJK Ideograph 
0x6097 0xD8A4 ;CJK Ideograph 
0x6098 0xBD75 ;CJK Ideograph 
0x609A 0xD7FE ;CJK Ideograph 
0x609B 0xD8A2 ;CJK Ideograph 
0x609D 0xBD76 ;CJK Ideograph 
0x609E 0xBD77 ;CJK Ideograph 
0x609F 0xB8E7 ;CJK Ideograph 
0x60A0 0xCDAA ;CJK Ideograph 
0x60A2 0xBD78 ;CJK Ideograph 
0x60A3 0xB4B5 ;CJK Ideograph 
0x60A4 0xBD79 ;CJK Ideograph 
0x60A5 0xBD7A ;CJK Ideograph 
0x60A6 0xB1D9 ;CJK Ideograph 
0x60A7 0xD8A6 ;CJK Ideograph 
0x60A8 0xBD7B ;CJK Ideograph 
0x60A9 0xC7BA ;CJK Ideograph 
0x60AA 0xB0AD ;CJK Ideograph 
0x60B0 0xBD7C ;CJK Ideograph 
0x60B1 0xBD7D ;CJK Ideograph 
0x60B2 0xC8E1 ;CJK Ideograph 
0x60B3 0xD7DC ;CJK Ideograph 
0x60B4 0xD8AC ;CJK Ideograph 
0x60B5 0xD8B0 ;CJK Ideograph 
0x60B6 0xCCE5 ;CJK Ideograph 
0x60B7 0xBD7E ;CJK Ideograph 
0x60B8 0xD8A9 ;CJK Ideograph 
0x60BB 0xBE21 ;CJK Ideograph 
0x60BC 0xC5E9 ;CJK Ideograph 
0x60BD 0xD8AE ;CJK Ideograph 
0x60BE 0xBE22 ;CJK Ideograph 
0x60C2 0xBE23 ;CJK Ideograph 
0x60C4 0xBE24 ;CJK Ideograph 
0x60C5 0xBEF0 ;CJK Ideograph 
0x60C6 0xD8AF ;CJK Ideograph 
0x60C7 0xC6D7 ;CJK Ideograph 
0x60C8 0xBE25 ;CJK Ideograph 
0x60C9 0xBE26 ;CJK Ideograph 
0x60CA 0xBE27 ;CJK Ideograph 
0x60CB 0xBE28 ;CJK Ideograph 
0x60CE 0xBE29 ;CJK Ideograph 
0x60CF 0xBE2A ;CJK Ideograph 
0x60D1 0xCFC7 ;CJK Ideograph 
0x60D3 0xD8AB ;CJK Ideograph 
0x60D4 0xBE2B ;CJK Ideograph 
0x60D5 0xBE2C ;CJK Ideograph 
0x60D8 0xD8B1 ;CJK Ideograph 
0x60D9 0xBE2D ;CJK Ideograph 
0x60DA 0xB9FB ;CJK Ideograph 
0x60DB 0xBE2E ;CJK Ideograph 
0x60DC 0xC0CB ;CJK Ideograph 
0x60DD 0xBE2F ;CJK Ideograph 
0x60DE 0xBE30 ;CJK Ideograph 
0x60DF 0xB0D4 ;CJK Ideograph 
0x60E0 0xD8AA ;CJK Ideograph 
0x60E1 0xD8A8 ;CJK Ideograph 
0x60E2 0xBE31 ;CJK Ideograph 
0x60E3 0xC1DA ;CJK Ideograph 
0x60E5 0xBE32 ;CJK Ideograph 
0x60E7 0xD7FC ;CJK Ideograph 
0x60E8 0xBBB4 ;CJK Ideograph 
0x60F0 0xC2C6 ;CJK Ideograph 
0x60F1 0xD8BD ;CJK Ideograph 
0x60F2 0xBE33 ;CJK Ideograph 
0x60F3 0xC1DB ;CJK Ideograph 
0x60F4 0xD8B8 ;CJK Ideograph 
0x60F5 0xBE34 ;CJK Ideograph 
0x60F6 0xD8B5 ;CJK Ideograph 
0x60F7 0xD8B6 ;CJK Ideograph 
0x60F8 0xBE35 ;CJK Ideograph 
0x60F9 0xBCE6 ;CJK Ideograph 
0x60FA 0xD8B9 ;CJK Ideograph 
0x60FB 0xD8BC ;CJK Ideograph 
0x60FC 0xBE36 ;CJK Ideograph 
0x60FD 0xBE37 ;CJK Ideograph 
0x6100 0xD8B7 ;CJK Ideograph 
0x6101 0xBDA5 ;CJK Ideograph 
0x6102 0xBE38 ;CJK Ideograph 
0x6103 0xD8BA ;CJK Ideograph 
0x6106 0xD8B4 ;CJK Ideograph 
0x6107 0xBE39 ;CJK Ideograph 
0x6108 0xCCFC ;CJK Ideograph 
0x6109 0xCCFB ;CJK Ideograph 
0x610A 0xBE3A ;CJK Ideograph 
0x610C 0xBE3B ;CJK Ideograph 
0x610D 0xD8BE ;CJK Ideograph 
0x610E 0xD8BF ;CJK Ideograph 
0x610F 0xB0D5 ;CJK Ideograph 
0x6110 0xBE3C ;CJK Ideograph 
0x6111 0xBE3D ;CJK Ideograph 
0x6112 0xBE3E ;CJK Ideograph 
0x6113 0xBE3F ;CJK Ideograph 
0x6114 0xBE40 ;CJK Ideograph 
0x6115 0xD8B3 ;CJK Ideograph 
0x6116 0xBE41 ;CJK Ideograph 
0x6117 0xBE42 ;CJK Ideograph 
0x6119 0xBE43 ;CJK Ideograph 
0x611A 0xB6F2 ;CJK Ideograph 
0x611B 0xB0A6 ;CJK Ideograph 
0x611C 0xBE44 ;CJK Ideograph 
0x611E 0xBE45 ;CJK Ideograph 
0x611F 0xB4B6 ;CJK Ideograph 
0x6120 0xF34C ;CJK Ideograph 
0x6121 0xD8BB ;CJK Ideograph 
0x6122 0xBE46 ;CJK Ideograph 
0x6127 0xD8C3 ;CJK Ideograph 
0x6128 0xD8C2 ;CJK Ideograph 
0x612A 0xBE47 ;CJK Ideograph 
0x612B 0xBE48 ;CJK Ideograph 
0x612C 0xD8C7 ;CJK Ideograph 
0x6130 0xBE49 ;CJK Ideograph 
0x6131 0xBE4A ;CJK Ideograph 
0x6134 0xD8C8 ;CJK Ideograph 
0x6135 0xBE4B ;CJK Ideograph 
0x6136 0xBE4C ;CJK Ideograph 
0x6137 0xBE4D ;CJK Ideograph 
0x6139 0xBE4E ;CJK Ideograph 
0x613C 0xD8C6 ;CJK Ideograph 
0x613D 0xD8C9 ;CJK Ideograph 
0x613E 0xD8C1 ;CJK Ideograph 
0x613F 0xD8C5 ;CJK Ideograph 
0x6141 0xBE4F ;CJK Ideograph 
0x6142 0xD8CA ;CJK Ideograph 
0x6144 0xD8CB ;CJK Ideograph 
0x6145 0xBE50 ;CJK Ideograph 
0x6146 0xBE51 ;CJK Ideograph 
0x6147 0xD8C0 ;CJK Ideograph 
0x6148 0xBBFC ;CJK Ideograph 
0x6149 0xBE52 ;CJK Ideograph 
0x614A 0xD8C4 ;CJK Ideograph 
0x614B 0xC2D6 ;CJK Ideograph 
0x614C 0xB9B2 ;CJK Ideograph 
0x614D 0xD8B2 ;CJK Ideograph 
0x614E 0xBFB5 ;CJK Ideograph 
0x6153 0xD8D8 ;CJK Ideograph 
0x6155 0xCAE9 ;CJK Ideograph 
0x6158 0xD8CE ;CJK Ideograph 
0x6159 0xD8CF ;CJK Ideograph 
0x615A 0xD8D0 ;CJK Ideograph 
0x615D 0xD8D7 ;CJK Ideograph 
0x615E 0xBE53 ;CJK Ideograph 
0x615F 0xD8D6 ;CJK Ideograph 
0x6160 0xBE54 ;CJK Ideograph 
0x6162 0xCBFD ;CJK Ideograph 
0x6163 0xB4B7 ;CJK Ideograph 
0x6165 0xD8D4 ;CJK Ideograph 
0x6167 0xB7C5 ;CJK Ideograph 
0x6168 0xB3B4 ;CJK Ideograph 
0x616B 0xD8D1 ;CJK Ideograph 
0x616C 0xBE55 ;CJK Ideograph 
0x616E 0xCEB8 ;CJK Ideograph 
0x616F 0xD8D3 ;CJK Ideograph 
0x6170 0xB0D6 ;CJK Ideograph 
0x6171 0xD8D5 ;CJK Ideograph 
0x6172 0xBE56 ;CJK Ideograph 
0x6173 0xD8CC ;CJK Ideograph 
0x6174 0xD8D2 ;CJK Ideograph 
0x6175 0xD8D9 ;CJK Ideograph 
0x6176 0xB7C4 ;CJK Ideograph 
0x6177 0xD8CD ;CJK Ideograph 
0x6178 0xBE57 ;CJK Ideograph 
0x617B 0xBE58 ;CJK Ideograph 
0x617C 0xBE59 ;CJK Ideograph 
0x617E 0xCDDD ;CJK Ideograph 
0x617F 0xBE5A ;CJK Ideograph 
0x6180 0xBE5B ;CJK Ideograph 
0x6181 0xBE5C ;CJK Ideograph 
0x6182 0xCDAB ;CJK Ideograph 
0x6183 0xBE5D ;CJK Ideograph 
0x6184 0xBE5E ;CJK Ideograph 
0x6187 0xD8DC ;CJK Ideograph 
0x618A 0xD8E0 ;CJK Ideograph 
0x618B 0xBE5F ;CJK Ideograph 
0x618D 0xBE60 ;CJK Ideograph 
0x618E 0xC1FE ;CJK Ideograph 
0x6190 0xCEF9 ;CJK Ideograph 
0x6191 0xD8E1 ;CJK Ideograph 
0x6192 0xBE61 ;CJK Ideograph 
0x6193 0xBE62 ;CJK Ideograph 
0x6194 0xD8DE ;CJK Ideograph 
0x6196 0xD8DB ;CJK Ideograph 
0x6197 0xBE63 ;CJK Ideograph 
0x6198 0xBE64 ;CJK Ideograph 
0x6199 0xD8DA ;CJK Ideograph 
0x619A 0xD8DF ;CJK Ideograph 
0x619C 0xBE65 ;CJK Ideograph 
0x619D 0xBE66 ;CJK Ideograph 
0x619F 0xBE67 ;CJK Ideograph 
0x61A0 0xBE68 ;CJK Ideograph 
0x61A4 0xCAB0 ;CJK Ideograph 
0x61A5 0xBE69 ;CJK Ideograph 
0x61A7 0xC6B4 ;CJK Ideograph 
0x61A8 0xBE6A ;CJK Ideograph 
0x61A9 0xB7C6 ;CJK Ideograph 
0x61AA 0xBE6B ;CJK Ideograph 
0x61AB 0xD8E2 ;CJK Ideograph 
0x61AC 0xD8DD ;CJK Ideograph 
0x61AD 0xBE6C ;CJK Ideograph 
0x61AE 0xD8E3 ;CJK Ideograph 
0x61B2 0xB7FB ;CJK Ideograph 
0x61B6 0xB2B1 ;CJK Ideograph 
0x61B8 0xBE6D ;CJK Ideograph 
0x61B9 0xBE6E ;CJK Ideograph 
0x61BA 0xD8EB ;CJK Ideograph 
0x61BC 0xBE6F ;CJK Ideograph 
0x61BE 0xB4B8 ;CJK Ideograph 
0x61C0 0xBE70 ;CJK Ideograph 
0x61C1 0xBE71 ;CJK Ideograph 
0x61C2 0xBE72 ;CJK Ideograph 
0x61C3 0xD8E9 ;CJK Ideograph 
0x61C6 0xD8EA ;CJK Ideograph 
0x61C7 0xBAA9 ;CJK Ideograph 
0x61C8 0xD8E8 ;CJK Ideograph 
0x61C9 0xD8E6 ;CJK Ideograph 
0x61CA 0xD8E5 ;CJK Ideograph 
0x61CB 0xD8EC ;CJK Ideograph 
0x61CC 0xD8E4 ;CJK Ideograph 
0x61CD 0xD8EE ;CJK Ideograph 
0x61CE 0xBE73 ;CJK Ideograph 
0x61CF 0xBE74 ;CJK Ideograph 
0x61D0 0xB2FB ;CJK Ideograph 
0x61D5 0xBE75 ;CJK Ideograph 
0x61DC 0xBE76 ;CJK Ideograph 
0x61DD 0xBE77 ;CJK Ideograph 
0x61DE 0xBE78 ;CJK Ideograph 
0x61DF 0xBE79 ;CJK Ideograph 
0x61E1 0xBE7A ;CJK Ideograph 
0x61E2 0xBE7B ;CJK Ideograph 
0x61E3 0xD8F0 ;CJK Ideograph 
0x61E5 0xBE7E ;CJK Ideograph 
0x61E6 0xD8EF ;CJK Ideograph 
0x61E7 0xBE7C ;CJK Ideograph 
0x61E9 0xBE7D ;CJK Ideograph 
0x61EC 0xBF21 ;CJK Ideograph 
0x61ED 0xBF22 ;CJK Ideograph 
0x61EF 0xBF23 ;CJK Ideograph 
0x61F2 0xC4A8 ;CJK Ideograph 
0x61F4 0xD8F3 ;CJK Ideograph 
0x61F6 0xD8F1 ;CJK Ideograph 
0x61F7 0xD8E7 ;CJK Ideograph 
0x61F8 0xB7FC ;CJK Ideograph 
0x61FA 0xD8F2 ;CJK Ideograph 
0x61FC 0xD8F6 ;CJK Ideograph 
0x61FD 0xD8F5 ;CJK Ideograph 
0x61FE 0xD8F7 ;CJK Ideograph 
0x61FF 0xD8F4 ;CJK Ideograph 
0x6200 0xD8F8 ;CJK Ideograph 
0x6201 0xBF24 ;CJK Ideograph 
0x6203 0xBF25 ;CJK Ideograph 
0x6204 0xBF26 ;CJK Ideograph 
0x6207 0xBF27 ;CJK Ideograph 
0x6208 0xD8F9 ;CJK Ideograph 
0x6209 0xD8FA ;CJK Ideograph 
0x620A 0xCAEA ;CJK Ideograph 
0x620C 0xD8FC ;CJK Ideograph 
0x620D 0xD8FB ;CJK Ideograph 
0x620E 0xBDBF ;CJK Ideograph 
0x6210 0xC0AE ;CJK Ideograph 
0x6211 0xB2E6 ;CJK Ideograph 
0x6212 0xB2FC ;CJK Ideograph 
0x6213 0xBF28 ;CJK Ideograph 
0x6214 0xD8FD ;CJK Ideograph 
0x6215 0xBF29 ;CJK Ideograph 
0x6216 0xB0BF ;CJK Ideograph 
0x621A 0xC0CC ;CJK Ideograph 
0x621B 0xD8FE ;CJK Ideograph 
0x621C 0xBF2A ;CJK Ideograph 
0x621D 0xECC3 ;CJK Ideograph 
0x621E 0xD9A1 ;CJK Ideograph 
0x621F 0xB7E1 ;CJK Ideograph 
0x6220 0xBF2B ;CJK Ideograph 
0x6221 0xD9A2 ;CJK Ideograph 
0x6222 0xBF2C ;CJK Ideograph 
0x6223 0xBF2D ;CJK Ideograph 
0x6226 0xC0EF ;CJK Ideograph 
0x6227 0xBF2E ;CJK Ideograph 
0x6229 0xBF2F ;CJK Ideograph 
0x622A 0xD9A3 ;CJK Ideograph 
0x622B 0xBF30 ;CJK Ideograph 
0x622E 0xD9A4 ;CJK Ideograph 
0x622F 0xB5BA ;CJK Ideograph 
0x6230 0xD9A5 ;CJK Ideograph 
0x6232 0xD9A6 ;CJK Ideograph 
0x6233 0xD9A7 ;CJK Ideograph 
0x6234 0xC2D7 ;CJK Ideograph 
0x6238 0xB8CD ;CJK Ideograph 
0x6239 0xBF31 ;CJK Ideograph 
0x623B 0xCCE1 ;CJK Ideograph 
0x623D 0xBF32 ;CJK Ideograph 
0x623F 0xCBBC ;CJK Ideograph 
0x6240 0xBDEA ;CJK Ideograph 
0x6241 0xD9A8 ;CJK Ideograph 
0x6242 0xBF33 ;CJK Ideograph 
0x6243 0xBF34 ;CJK Ideograph 
0x6244 0xBF35 ;CJK Ideograph 
0x6246 0xBF36 ;CJK Ideograph 
0x6247 0xC0F0 ;CJK Ideograph 
0x6248 0xEEBD ;CJK Ideograph 
0x6249 0xC8E2 ;CJK Ideograph 
0x624B 0xBCEA ;CJK Ideograph 
0x624C 0xBF37 ;CJK Ideograph 
0x624D 0xBACD ;CJK Ideograph 
0x624E 0xD9A9 ;CJK Ideograph 
0x6250 0xBF38 ;CJK Ideograph 
0x6251 0xBF39 ;CJK Ideograph 
0x6252 0xBF3A ;CJK Ideograph 
0x6253 0xC2C7 ;CJK Ideograph 
0x6254 0xBF3B ;CJK Ideograph 
0x6255 0xCAA7 ;CJK Ideograph 
0x6256 0xBF3C ;CJK Ideograph 
0x6258 0xC2F1 ;CJK Ideograph 
0x625A 0xBF3D ;CJK Ideograph 
0x625B 0xD9AC ;CJK Ideograph 
0x625C 0xBF3E ;CJK Ideograph 
0x625E 0xD9AA ;CJK Ideograph 
0x6260 0xD9AD ;CJK Ideograph 
0x6263 0xD9AB ;CJK Ideograph 
0x6264 0xBF3F ;CJK Ideograph 
0x6268 0xD9AE ;CJK Ideograph 
0x626D 0xBF40 ;CJK Ideograph 
0x626E 0xCAB1 ;CJK Ideograph 
0x626F 0xBF41 ;CJK Ideograph 
0x6271 0xB0B7 ;CJK Ideograph 
0x6273 0xBF42 ;CJK Ideograph 
0x6276 0xC9DE ;CJK Ideograph 
0x6279 0xC8E3 ;CJK Ideograph 
0x627A 0xBF43 ;CJK Ideograph 
0x627C 0xD9AF ;CJK Ideograph 
0x627D 0xBF44 ;CJK Ideograph 
0x627E 0xD9B2 ;CJK Ideograph 
0x627F 0xBEB5 ;CJK Ideograph 
0x6280 0xB5BB ;CJK Ideograph 
0x6282 0xD9B0 ;CJK Ideograph 
0x6283 0xD9B7 ;CJK Ideograph 
0x6284 0xBEB6 ;CJK Ideograph 
0x6289 0xD9B1 ;CJK Ideograph 
0x628A 0xC7C4 ;CJK Ideograph 
0x628D 0xBF45 ;CJK Ideograph 
0x628E 0xBF46 ;CJK Ideograph 
0x628F 0xBF47 ;CJK Ideograph 
0x6290 0xBF48 ;CJK Ideograph 
0x6291 0xCDDE ;CJK Ideograph 
0x6292 0xD9B3 ;CJK Ideograph 
0x6293 0xD9B4 ;CJK Ideograph 
0x6294 0xD9B8 ;CJK Ideograph 
0x6295 0xC5EA ;CJK Ideograph 
0x6296 0xD9B5 ;CJK Ideograph 
0x6297 0xB9B3 ;CJK Ideograph 
0x6298 0xC0DE ;CJK Ideograph 
0x629B 0xD9C6 ;CJK Ideograph 
0x629C 0xC8B4 ;CJK Ideograph 
0x629E 0xC2F2 ;CJK Ideograph 
0x62A6 0xBF49 ;CJK Ideograph 
0x62A8 0xBF4A ;CJK Ideograph 
0x62AB 0xC8E4 ;CJK Ideograph 
0x62AC 0xDAAD ;CJK Ideograph 
0x62B1 0xCAFA ;CJK Ideograph 
0x62B3 0xBF4B ;CJK Ideograph 
0x62B5 0xC4F1 ;CJK Ideograph 
0x62B6 0xBF4C ;CJK Ideograph 
0x62B7 0xBF4D ;CJK Ideograph 
0x62B9 0xCBF5 ;CJK Ideograph 
0x62BA 0xBF4E ;CJK Ideograph 
0x62BB 0xD9BB ;CJK Ideograph 
0x62BC 0xB2A1 ;CJK Ideograph 
0x62BD 0xC3EA ;CJK Ideograph 
0x62BE 0xBF4F ;CJK Ideograph 
0x62BF 0xBF50 ;CJK Ideograph 
0x62C2 0xD9C4 ;CJK Ideograph 
0x62C4 0xBF51 ;CJK Ideograph 
0x62C5 0xC3B4 ;CJK Ideograph 
0x62C6 0xD9BE ;CJK Ideograph 
0x62C7 0xD9C5 ;CJK Ideograph 
0x62C8 0xD9C0 ;CJK Ideograph 
0x62C9 0xD9C7 ;CJK Ideograph 
0x62CA 0xD9C3 ;CJK Ideograph 
0x62CC 0xD9C2 ;CJK Ideograph 
0x62CD 0xC7EF ;CJK Ideograph 
0x62CE 0xBF52 ;CJK Ideograph 
0x62CF 0xD9BC ;CJK Ideograph 
0x62D0 0xB2FD ;CJK Ideograph 
0x62D1 0xD9BA ;CJK Ideograph 
0x62D2 0xB5F1 ;CJK Ideograph 
0x62D3 0xC2F3 ;CJK Ideograph 
0x62D4 0xD9B6 ;CJK Ideograph 
0x62D5 0xBF53 ;CJK Ideograph 
0x62D6 0xBF54 ;CJK Ideograph 
0x62D7 0xD9B9 ;CJK Ideograph 
0x62D8 0xB9B4 ;CJK Ideograph 
0x62D9 0xC0DB ;CJK Ideograph 
0x62DA 0xBF55 ;CJK Ideograph 
0x62DB 0xBEB7 ;CJK Ideograph 
0x62DC 0xD9C1 ;CJK Ideograph 
0x62DD 0xC7D2 ;CJK Ideograph 
0x62E0 0xB5F2 ;CJK Ideograph 
0x62E1 0xB3C8 ;CJK Ideograph 
0x62EA 0xBF56 ;CJK Ideograph 
0x62EC 0xB3E7 ;CJK Ideograph 
0x62ED 0xBFA1 ;CJK Ideograph 
0x62EE 0xD9C9 ;CJK Ideograph 
0x62EF 0xD9CE ;CJK Ideograph 
0x62F1 0xD9CA ;CJK Ideograph 
0x62F2 0xBF57 ;CJK Ideograph 
0x62F3 0xB7FD ;CJK Ideograph 
0x62F4 0xBF58 ;CJK Ideograph 
0x62F5 0xD9CF ;CJK Ideograph 
0x62F6 0xBBA2 ;CJK Ideograph 
0x62F7 0xB9E9 ;CJK Ideograph 
0x62FC 0xBF59 ;CJK Ideograph 
0x62FD 0xBF5A ;CJK Ideograph 
0x62FE 0xBDA6 ;CJK Ideograph 
0x62FF 0xD9BD ;CJK Ideograph 
0x6301 0xBBFD ;CJK Ideograph 
0x6302 0xD9CC ;CJK Ideograph 
0x6303 0xBF5B ;CJK Ideograph 
0x6304 0xBF5C ;CJK Ideograph 
0x6307 0xBBD8 ;CJK Ideograph 
0x6308 0xD9CD ;CJK Ideograph 
0x6309 0xB0C4 ;CJK Ideograph 
0x630A 0xBF5D ;CJK Ideograph 
0x630B 0xBF5E ;CJK Ideograph 
0x630C 0xD9C8 ;CJK Ideograph 
0x630D 0xBF5F ;CJK Ideograph 
0x6310 0xBF60 ;CJK Ideograph 
0x6311 0xC4A9 ;CJK Ideograph 
0x6313 0xBF61 ;CJK Ideograph 
0x6316 0xBF62 ;CJK Ideograph 
0x6318 0xBF63 ;CJK Ideograph 
0x6319 0xB5F3 ;CJK Ideograph 
0x631F 0xB6B4 ;CJK Ideograph 
0x6327 0xD9CB ;CJK Ideograph 
0x6328 0xB0A7 ;CJK Ideograph 
0x6329 0xBF64 ;CJK Ideograph 
0x632A 0xBF65 ;CJK Ideograph 
0x632B 0xBAC3 ;CJK Ideograph 
0x632D 0xBF66 ;CJK Ideograph 
0x632F 0xBFB6 ;CJK Ideograph 
0x6335 0xBF67 ;CJK Ideograph 
0x6336 0xBF68 ;CJK Ideograph 
0x6339 0xBF69 ;CJK Ideograph 
0x633A 0xC4F2 ;CJK Ideograph 
0x633C 0xBF6A ;CJK Ideograph 
0x633D 0xC8D4 ;CJK Ideograph 
0x633E 0xD9D1 ;CJK Ideograph 
0x633F 0xC1DE ;CJK Ideograph 
0x6341 0xBF6B ;CJK Ideograph 
0x6342 0xBF6C ;CJK Ideograph 
0x6343 0xBF6D ;CJK Ideograph 
0x6344 0xBF6E ;CJK Ideograph 
0x6346 0xBF6F ;CJK Ideograph 
0x6349 0xC2AA ;CJK Ideograph 
0x634A 0xBF70 ;CJK Ideograph 
0x634B 0xBF71 ;CJK Ideograph 
0x634C 0xBBAB ;CJK Ideograph 
0x634D 0xD9D2 ;CJK Ideograph 
0x634E 0xBF72 ;CJK Ideograph 
0x634F 0xD9D4 ;CJK Ideograph 
0x6350 0xD9D0 ;CJK Ideograph 
0x6352 0xBF73 ;CJK Ideograph 
0x6353 0xBF74 ;CJK Ideograph 
0x6354 0xBF75 ;CJK Ideograph 
0x6355 0xCAE1 ;CJK Ideograph 
0x6357 0xC4BD ;CJK Ideograph 
0x6358 0xBF76 ;CJK Ideograph 
0x635B 0xBF77 ;CJK Ideograph 
0x635C 0xC1DC ;CJK Ideograph 
0x6365 0xBF78 ;CJK Ideograph 
0x6366 0xBF79 ;CJK Ideograph 
0x6367 0xCAFB ;CJK Ideograph 
0x6368 0xBCCE ;CJK Ideograph 
0x6369 0xD9E0 ;CJK Ideograph 
0x636B 0xD9DF ;CJK Ideograph 
0x636C 0xBF7A ;CJK Ideograph 
0x636D 0xBF7B ;CJK Ideograph 
0x636E 0xBFF8 ;CJK Ideograph 
0x6371 0xBF7C ;CJK Ideograph 
0x6372 0xB7FE ;CJK Ideograph 
0x6374 0xBF7D ;CJK Ideograph 
0x6375 0xBF7E ;CJK Ideograph 
0x6376 0xD9D9 ;CJK Ideograph 
0x6377 0xBEB9 ;CJK Ideograph 
0x6378 0xC021 ;CJK Ideograph 
0x637A 0xC6E8 ;CJK Ideograph 
0x637B 0xC7B1 ;CJK Ideograph 
0x637C 0xC022 ;CJK Ideograph 
0x637D 0xC023 ;CJK Ideograph 
0x637F 0xC024 ;CJK Ideograph 
0x6380 0xD9D7 ;CJK Ideograph 
0x6382 0xC025 ;CJK Ideograph 
0x6383 0xC1DD ;CJK Ideograph 
0x6384 0xC026 ;CJK Ideograph 
0x6387 0xC027 ;CJK Ideograph 
0x6388 0xBCF8 ;CJK Ideograph 
0x6389 0xD9DC ;CJK Ideograph 
0x638A 0xC028 ;CJK Ideograph 
0x638C 0xBEB8 ;CJK Ideograph 
0x638E 0xD9D6 ;CJK Ideograph 
0x638F 0xD9DB ;CJK Ideograph 
0x6390 0xC029 ;CJK Ideograph 
0x6392 0xC7D3 ;CJK Ideograph 
0x6394 0xC02A ;CJK Ideograph 
0x6395 0xC02B ;CJK Ideograph 
0x6396 0xD9D5 ;CJK Ideograph 
0x6398 0xB7A1 ;CJK Ideograph 
0x6399 0xC02C ;CJK Ideograph 
0x639A 0xC02D ;CJK Ideograph 
